v    -0.230159     0.086359     0.528510
v    -0.435409     0.113570     0.546045
v    -0.435409     0.072951     0.550046
v    -0.391917     0.029458     0.550046
v    -0.345722     0.003691     0.548034
v    -0.147491     0.003691     0.528510
v    -0.447107     0.126369     0.543633
v    -0.481874     0.091602     0.543633
v    -0.478958     0.088092     0.544265
v    -0.464872     0.075218     0.546921
v    -0.455831     0.072951     0.548034
v    -0.415460     0.032580     0.548034
v    -0.274786    -0.073923     0.533403
v    -0.238622    -0.103971     0.526882
v    -0.198578    -0.126169     0.520751
v    -0.084510    -0.012101     0.520751
v     0.268391     0.007329     0.459533
v     0.586618     0.007329     0.363000
v     0.592906     0.012735     0.360414
v     0.496288     0.245992     0.360414
v     0.466139     0.258210     0.368024
v     0.322168     0.200051     0.419005
v     0.227822    -0.012101     0.469398
v     0.201264     0.206743     0.437783
v    -0.087107     0.326190     0.437783
v    -0.336436     0.345143     0.463362
v    -0.377790     0.333627     0.472052
v    -0.402986     0.324854     0.477879
v    -0.406240     0.323037     0.478839
v    -0.447364     0.275205     0.498516
v    -0.447364     0.126905     0.543502
v    -0.452013     0.274851     0.498039
v    -0.600893     0.213183     0.498039
v    -0.594239     0.196712     0.503872
v    -0.554261     0.156734     0.521022
v    -0.553028     0.152317     0.521951
v    -0.498634     0.104689     0.538725
v    -0.594355     0.196431     0.503872
v    -0.574851     0.170504     0.513046
v    -0.556786     0.154973     0.520477
v    -0.477113     0.083638     0.544265
v    -0.466150     0.070638     0.545958
v    -0.453802     0.049123     0.544450
v    -0.432503     0.027824     0.544450
v    -0.415372    -0.014447     0.533780
v    -0.414497    -0.016053     0.533403
v    -0.171145    -0.148973     0.512492
v    -0.103283    -0.227905     0.480021
v     0.004244    -0.308794     0.441973
v     0.273945    -0.459403     0.362398
v     0.420406    -0.398737     0.362398
v     0.302928    -0.281258     0.412796
v     0.431927    -0.403391     0.358318
v     0.583149    -0.038310     0.358318
v     0.773821     0.028994     0.266041
v     0.773212     0.037696     0.265120
v     0.742118     0.153740     0.265120
v     0.726274     0.175879     0.270418
v     0.710976     0.188352     0.276809
v     0.702673     0.193254     0.280545
v     0.644455     0.028994     0.335189
v     0.657067     0.237865     0.292286
v     0.608599     0.249826     0.311118
v     0.546474     0.311951     0.311118
v     0.497906     0.337026     0.321089
v     0.487655     0.340949     0.323775
v     0.469107     0.345146     0.329866
v     0.456682     0.357849     0.326596
v     0.444953     0.364490     0.325824
v     0.442890     0.365619     0.325705
v     0.384978     0.389607     0.325705
v     0.377772     0.392059     0.325936
v     0.136451     0.405425     0.363413
v     0.113091     0.411685     0.363413
v    -0.069911     0.424488     0.382779
v    -0.305964     0.355682     0.453364
v    -0.475120     0.318218     0.471550
v    -0.496888     0.315250     0.470019
v    -0.536242     0.304705     0.470019
v    -0.543853     0.304283     0.468837
v    -0.563050     0.296331     0.468837
v    -0.584150     0.284385     0.470225
v    -0.587308     0.281559     0.470882
v    -0.601286     0.267269     0.474560
v    -0.604715     0.253373     0.479960
v    -0.603430     0.215721     0.496486
v    -0.623163     0.234924     0.479960
v    -0.624985     0.226876     0.482603
v    -0.619572     0.219627     0.487977
v    -0.610181     0.215951     0.493523
v    -0.607224     0.207609     0.496298
v    -0.604390     0.204400     0.498100
v    -0.619676     0.219236     0.487977
v    -0.574739     0.170085     0.513046
v    -0.572100     0.166398     0.513928
v    -0.561501     0.157757     0.518356
v    -0.446448     0.016629     0.533780
v    -0.408360    -0.040921     0.523740
v    -0.339600    -0.111216     0.505643
v    -0.308594    -0.128771     0.503604
v    -0.210048    -0.199297     0.480021
v     0.343354    -0.502494     0.331305
v     0.397913    -0.536428     0.305353
v     0.544353    -0.608410     0.245905
v     0.621774    -0.635189     0.220502
v     0.621960    -0.635176     0.220483
v     0.640013    -0.630339     0.220483
